ID,Subject,Email_Body,Intent,Mentioned_Location,Mentioned_Price,Cleaned_Email_Body
141,offer on camden house,hi there we wanna put in an offer for the terraced house in camden. £850k cash buyer. let me know what the vendor says.,Offer_Submission,Camden,£850k,hi wanna put offer terraced house camden £850k cash buyer let know vendor says
142,Official Offer - SW1 Leasehold,"Good afternoon, I am writing to formally offer £1,150,000 for the leasehold apartment in SW1. Please see attached my AIP and solicitor details.",Offer_Submission,SW1,"£1,150,000",good afternoon writing formally offer £1150000 leasehold apartment sw1 please see attached aip solicitor details
143,rent offer,offering 450 pw for the studio in N1. can pay 6 months upfront.,Offer_Submission,N1,£450 pw,offering 450 pw studio n1 pay 6 months upfront
144,Offer Submission - CR0,"Dear Sirs, we would like to make an offer of £425,000 for the 3-bed house in Croydon. We are currently in a short chain which is almost complete.",Offer_Submission,Croydon,"£425,000",dear sirs would like make offer £425000 3bed house croydon currently short chain almost complete
145,Revised Offer,"Hi, we are willing to increase our offer on the E14 flat to £610,000. This is our final and best offer, please pass it on to the vendor.",Offer_Submission,E14,"£610,000",hi willing increase offer e14 flat £610000 final best offer please pass vendor
146,(no subject),ill take the room in tooting SW17 for 800 pcm. send me the holding deposit link pls.,Offer_Submission,SW17,£800 pcm,ill take room tooting sw17 800 pcm send holding deposit link pls
147,Letting offer,"Hello, I'd like to submit an offer for the 2 bed in Islington. Happy to pay the £2,600 PCM but would request the landlord replaces the old boiler before we move in.",Offer_Submission,Islington,"£2,600 PCM",hello id like submit offer 2 bed islington happy pay £2600 pcm would request landlord replaces old boiler move
148,Buying the freehold property in E8,"To whom it may concern, I wish to put forward an offer of £920,000 for the freehold terraced house in E8. My mortgage in principle is sorted.",Offer_Submission,E8,"£920,000",may concern wish put forward offer £920000 freehold terraced house e8 mortgage principle sorted
149,low offer,"hi i know its listed for 500k but it needs a lot of work. ill offer 460,000 for the flat in SE1. chain free.",Offer_Submission,SE1,"£460,000",hi know listed 500k needs lot work ill offer 460000 flat se1 chain free
150,Final Offer,"Dear Lettings Manager, we are prepared to offer £3,000 PCM for the 4-bedroom house in SW19, provided the council tax is included in the rent.",Offer_Submission,SW19,"£3,000 PCM",dear lettings manager prepared offer £3000 pcm 4bedroom house sw19 provided council tax included rent
152,flat viewing,hi saw the 2 bed on wandsworth rd sw8 for 1900 pcm. can we c it tommorow?,Viewing_Request,SW8,£1900 pcm,hi saw 2 bed wandsworth rd sw8 1900 pcm c tommorow
153,(no subject),is the studio in e1 still available for 300 pw?,Viewing_Request,E1,£300 pw,studio e1 still available 300 pw
154,Viewing Request: W2 Leasehold,"Dear Sir/Madam, please can I book a viewing for the 1-bed leasehold flat in W2 listed at £550k? I would also like to know the service charge.",Viewing_Request,W2,£550k,dear sirmadam please book viewing 1bed leasehold flat w2 listed £550k would also like know service charge
157,viewig,"hi want to view the huse in ilford IG1 listed for 450,000",Viewing_Request,IG1,"£450,000",hi want view huse ilford ig1 listed 450000
158,Student let WC1,"To the Lettings Team, my daughter and her friend are looking to rent the 2-bed flat in WC1 for £2,400 PCM. Can we view it on Friday?",Viewing_Request,WC1,"£2,400 PCM",lettings team daughter friend looking rent 2bed flat wc1 £2400 pcm view friday
160,End-of-terrace Greenwich,"Good afternoon, we'd like to arrange a viewing for the end-of-terrace property in SE10. We have a mortgage in principle up to £600k.",Viewing_Request,SE10,£600k,good afternoon wed like arrange viewing endofterrace property se10 mortgage principle £600k
161,renting e17,can i view the walthamstow flat for 1600 pcm on saturday morning?,Viewing_Request,E17,£1600 pcm,view walthamstow flat 1600 pcm saturday morning
162,BR3 Detached Viewing,"Dear Lettings, I am inquiring about the detached family home in Beckenham BR3. Is it available for a long-term let at £3,200 PCM?",Viewing_Request,BR3,"£3,200 PCM",dear lettings inquiring detached family home beckenham br3 available longterm let £3200 pcm
165,Selling in SW16,"Dear Team, we are looking to upsize and need a valuation on our current semi-detached property in Streatham SW16. We bought for £500k 4 years ago.",Valuation_Request,SW16,£500k,dear team looking upsize need valuation current semidetached property streatham sw16 bought £500k 4 years ago
170,sellng my house,hi want to sell my terrace in croydon cr2 hoping for around 400k can u value it,Valuation_Request,CR2,£400k,hi want sell terrace croydon cr2 hoping around 400k u value
172,house val,"how much is my 3 bed in leytonstone e11 worth now? bought it for 550,000 in 2020.",Valuation_Request,E11,"£550,000",much 3 bed leytonstone e11 worth bought 550000 2020
176,BOILER BROKEN AGAIN,This is ridiculous! The boiler in the N19 flat is broken AGAIN. We pay £1800 pcm to freeze. Send an engineer TODAY!,Maintenance_Issue,N19,£1800 pcm,ridiculous boiler n19 flat broken pay £1800 pcm freeze send engineer today
182,Damp and Mould E5,"To whom it may concern, the damp in the second bedroom in E5 is getting worse and ruining our clothes. We pay our council tax and £2000 rent on time, fix this now!",Maintenance_Issue,E5,£2000,may concern damp second bedroom e5 getting worse ruining clothes pay council tax £2000 rent time fix
189,Offer for NW1 property,"Dear Agent, we would like to formally offer the asking price of £850,000 for the freehold property in NW1. We are chain-free.",Offer_Submission,NW1,"£850,000",dear agent would like formally offer asking price £850000 freehold property nw1 chainfree
190,rent offer E1W,hi we loved the flat in wapping E1W. happy to offer £2300 pcm to secure it off market.,Offer_Submission,E1W,£2300 pcm,hi loved flat wapping e1w happy offer £2300 pcm secure market
191,(no subject),offering 1.2m cash for the sw3 townhouse. take it or leave it.,Offer_Submission,SW3,£1.2m,offering 12m cash sw3 townhouse take leave
192,Offer on SE11 flat,"Good morning, I wish to submit an offer of £500 pw for the flat in SE11. I am happy to pay 12 months rent upfront.",Offer_Submission,SE11,£500 pw,good morning wish submit offer £500 pw flat se11 happy pay 12 months rent upfront
193,First-time buyer offer N8,"Dear Sirs, as first-time buyers with an AIP ready, we would like to offer £525,000 for the 2-bed leasehold flat in N8.",Offer_Submission,N8,"£525,000",dear sirs firsttime buyers aip ready would like offer £525000 2bed leasehold flat n8
194,offer,i wanna put in an offer of 400k for the ex-council flat in e9.,Offer_Submission,E9,£400k,wanna put offer 400k excouncil flat e9
195,renting SW18,hi offering asking price of 2500 pcm for the wandsworth house. can move next friday.,Offer_Submission,SW18,£2500 pcm,hi offering asking price 2500 pcm wandsworth house move next friday
196,Revised Offer W11,"Dear Agent, following the negative survey report, we are revising our offer on the W11 property down to £950,000 to account for the necessary roof repairs.",Offer_Submission,W11,"£950,000",dear agent following negative survey report revising offer w11 property £950000 account necessary roof repairs
197,Offer with pet clause,"Hello, we'd like to offer £1,950 PCM for the N16 flat, subject to the landlord adding a pet clause for our well-behaved indoor cat.",Offer_Submission,N16,"£1,950 PCM",hello wed like offer £1950 pcm n16 flat subject landlord adding pet clause wellbehaved indoor cat
198,offer BR2,"putting in an offer of £600,000 for the semi in BR2. we are in a complete chain.",Offer_Submission,BR2,"£600,000",putting offer £600000 semi br2 complete chain
199,FINAL OFFER SE23,"Tell the vendor this is my absolute final offer: £730k for the SE23 house. If they don't accept by 5pm tomorrow, I am walking away.",Offer_Submission,SE23,£730k,tell vendor absolute final offer £730k se23 house dont accept 5pm tomorrow walking away
200,Corporate Let Offer EC1,"To the Lettings Director, my company would like to secure the EC1 apartment for a 2-year corporate let. We offer £3,500 PCM.",Offer_Submission,EC1,"£3,500 PCM",lettings director company would like secure ec1 apartment 2year corporate let offer £3500 pcm
201,Viewing - Converted warehouse Hackney,"Good evening, I'm very interested in the converted warehouse apartment in Hackney Wick at £2,300 pcm. Love the industrial features and high ceilings. Can we arrange a viewing for next week? I'm flexible on timings. Best regards, Sophie",Viewing_Request,Hackney,"£2,300",good evening im interested converted warehouse apartment hackney wick £2300 pcm love industrial features high ceilings arrange viewing next week im flexible timings best regards sophie
203,Offer - Detached house Bromley,"Dear Sir/Madam, Following our second viewing on Saturday, we would like to offer £725,000 for the 4-bedroom detached house in Bromley. We are chain-free and have a 30% deposit. Our mortgage has been formally offered. Please advise at your earliest convenience. Regards, The Hendersons",Offer_Submission,Bromley,"£725,000",dear sirmadam following second viewing saturday would like offer £725000 4bedroom detached house bromley chainfree 30 deposit mortgage formally offered please advise earliest convenience regards hendersons
205,urgent viewing needed today,hi really need to find somewhere asap. can i view the flat in vauxhall today? any time after 2pm works for me. the one at 1600 pcm. please let me know quickly. desperate! tom,Viewing_Request,Vauxhall,"£1,600",hi really need find somewhere asap view flat vauxhall today time 2pm works one 1600 pcm please let know quickly desperate tom
208,Viewing - Family home Ealing,"Hello, we're relocating to London for work and your 4-bed house in Ealing looks perfect for our family. Listed at £975,000. Could we view it this weekend? We're serious buyers with finance arranged. The Kowalskis",Viewing_Request,Ealing,"£975,000",hello relocating london work 4bed house ealing looks perfect family listed £975000 could view weekend serious buyers finance arranged kowalskis
209,Offer on studio flat - Whitechapel,"Hi, I'd like to offer £245,000 for the studio flat in Whitechapel. It's ideal for me as a first-time buyer and close to my work. I have a mortgage offer from Halifax and can proceed quickly. Let me know what the seller thinks. Cheers, Ryan",Offer_Submission,Whitechapel,"£245,000",hi id like offer £245000 studio flat whitechapel ideal firsttime buyer close work mortgage offer halifax proceed quickly let know seller thinks cheers ryan
212,View maisonette Kentish Town,"Good afternoon, interested in viewing the 2-bed maisonette in Kentish Town you're advertising at £1,750 pcm. The private entrance is a big plus. I'm available Tuesday or Thursday evening. Thanks, Priya",Viewing_Request,Kentish Town,"£1,750",good afternoon interested viewing 2bed maisonette kentish town youre advertising £1750 pcm private entrance big plus im available tuesday thursday evening thanks priya
213,REVISED OFFER - House in Barnes,"Further to our discussion, I'm increasing my offer to £1,450,000 for the house in Barnes. This is a significant increase from my original £1,380,000 and represents fair market value given recent comparables. Chain-free buyer. Please confirm urgently. William Chen",Offer_Submission,Barnes,"£1,450,000",discussion im increasing offer £1450000 house barnes significant increase original £1380000 represents fair market value given recent comparables chainfree buyer please confirm urgently william chen
217,Offer - Period property Crouch End,"Good morning, I would like to submit an offer of £895,000 for the 3-bedroom period house in Crouch End. Absolutely fell in love with the original fireplaces and stained glass. We have a 25% deposit and are first-time buyers. Please advise. Best wishes, Hannah",Offer_Submission,Crouch End,"£895,000",good morning would like submit offer £895000 3bedroom period house crouch end absolutely fell love original fireplaces stained glass 25 deposit firsttime buyers please advise best wishes hannah
220,Viewing request - Flat near station,"Hi, I work in the city and need something close to a station. Your 1-bed flat near Stratford station at £1,450 pcm looks ideal. Can I view it Wednesday evening? I can move in straight away. Thanks, Abdul",Viewing_Request,Stratford,"£1,450",hi work city need something close station 1bed flat near stratford station £1450 pcm looks ideal view wednesday evening move straight away thanks abdul
221,Best and final - Flat in Fulham,"This is my absolute best and final offer of £625,000 for the 2-bed flat in Fulham. I've been patient through multiple negotiations but cannot go higher. Cash buyer, no survey needed, can complete in 2 weeks. Please get vendor's decision today. Marcus",Offer_Submission,Fulham,"£625,000",absolute best final offer £625000 2bed flat fulham ive patient multiple negotiations cannot go higher cash buyer survey needed complete 2 weeks please get vendors decision today marcus
224,view the house on elm street,hi there saw your 3 bed house on elm street listed for 595k. looks nice. can me and my wife see it saturday afternoon around 2? we have our mortgage approved already. let us know. john,Viewing_Request,Elm Street,"£595,000",hi saw 3 bed house elm street listed 595k looks nice wife see saturday afternoon around 2 mortgage approved already let us know john
225,Offer on new build apartment,"Dear Sirs, I wish to offer £385,000 for the new build 2-bedroom apartment in the Royal Wharf development. I understand completion is scheduled for July. I am a cash buyer and can exchange immediately. Please confirm developer's position. Kind regards, Mrs. Lee",Offer_Submission,Royal Wharf,"£385,000",dear sirs wish offer £385000 new build 2bedroom apartment royal wharf development understand completion scheduled july cash buyer exchange immediately please confirm developers position kind regards mrs lee
228,Viewing - Luxury penthouse,"Good evening, I am interested in viewing the luxury penthouse in St John's Wood listed at £4,500 pcm. The specification looks excellent. I am a senior executive and can provide company guarantee. Available this week. Dr. Morrison",Viewing_Request,St John's Wood,"£4,500",good evening interested viewing luxury penthouse st johns wood listed £4500 pcm specification looks excellent senior executive provide company guarantee available week dr morrison
229,Offer for maisonette - Turnpike Lane,"Hi, following my viewing yesterday, I'd like to offer £425,000 for the 2-bed maisonette near Turnpike Lane station. It's perfect for me and I'm a first-time buyer with everything ready to go. Hope they accept! Thanks, Lisa",Offer_Submission,Turnpike Lane,"£425,000",hi following viewing yesterday id like offer £425000 2bed maisonette near turnpike lane station perfect im firsttime buyer everything ready go hope accept thanks lisa
231,Valuation - Investment property E17,"Hi, I've got a couple of rental properties and need one valued in Walthamstow (E17). Currently let at £1,500 pcm, 2-bed flat, leasehold. Need it for remortgage purposes. Can you help? Cheers, Imran",Valuation_Request,E17,"£1,500",hi ive got couple rental properties need one valued walthamstow e17 currently let £1500 pcm 2bed flat leasehold need remortgage purposes help cheers imran
232,can i view tonight,hi is the 1 bed flat in camden town still available to view? can i come see it tonight around 7? budget is 1400 pcm max. thanks sarah,Viewing_Request,Camden Town,"£1,400",hi 1 bed flat camden town still available view come see tonight around 7 budget 1400 pcm max thanks sarah
233,Counter offer - House in Sidcup,"Good afternoon, the vendor countered at £465,000 but I can only go to £450,000 for the house in Sidcup. This is my absolute maximum given the work needed on the kitchen and bathroom. Please see if they'll accept. Chain-free buyer. Robert",Offer_Submission,Sidcup,"£450,000",good afternoon vendor countered £465000 go £450000 house sidcup absolute maximum given work needed kitchen bathroom please see theyll accept chainfree buyer robert
236,Viewing - Cottage style house,"Hello, we absolutely love the cottage-style 3-bed house in Chislehurst you have listed at £695,000. The character and charm are exactly what we're looking for. Could we view it this Saturday morning? The Williams family",Viewing_Request,Chislehurst,"£695,000",hello absolutely love cottagestyle 3bed house chislehurst listed £695000 character charm exactly looking could view saturday morning williams family
237,Offer - Flat with parking,"Hi there, I'd like to offer £355,000 for the 1-bed flat in Wembley Park with allocated parking. The parking space is essential for me. I'm a cash buyer with proof of funds available. Can complete within 6 weeks. Please advise. Thanks, David",Offer_Submission,Wembley Park,"£355,000",hi id like offer £355000 1bed flat wembley park allocated parking parking space essential im cash buyer proof funds available complete within 6 weeks please advise thanks david
240,View converted church flat,"Good morning, very intrigued by the converted church flat in Stoke Newington at £2,100 pcm. The high ceilings and arched windows look stunning. When can I view it? I'm a graphic designer working from home. Best, Jacob",Viewing_Request,Stoke Newington,"£2,100",good morning intrigued converted church flat stoke newington £2100 pcm high ceilings arched windows look stunning view im graphic designer working home best jacob
241,Final offer - Semi-detached,"This is my final offer of £545,000 for the semi-detached in Woodford Green. I've offered £520k and £535k previously. This is genuinely my limit. Mortgage approved, survey booked, solicitor instructed. Need vendor's decision by Friday please. Andrew",Offer_Submission,Woodford Green,"£545,000",final offer £545000 semidetached woodford green ive offered £520k £535k previously genuinely limit mortgage approved survey booked solicitor instructed need vendors decision friday please andrew
244,viewing for young professional,hi im a young professional looking for a 1 bed flat near transport links. saw yours in borough at 1650 pcm. looks good. can i view it this week? got references from my employer. thanks alex,Viewing_Request,Borough,"£1,650",hi im young professional looking 1 bed flat near transport links saw borough 1650 pcm looks good view week got references employer thanks alex
245,Offer on family home - Herne Hill,"Dear Agent, We would like to offer £875,000 for the beautiful family home in Herne Hill. It's perfect for our growing family with the garden and proximity to good schools. We are selling our current home (sale agreed) and have mortgage offer. Please present to vendor. The Patels",Offer_Submission,Herne Hill,"£875,000",dear agent would like offer £875000 beautiful family home herne hill perfect growing family garden proximity good schools selling current home sale agreed mortgage offer please present vendor patels
248,Viewing - Art deco apartment,"Good evening, I'm fascinated by the art deco apartment in Highbury listed at £2,400 pcm. The period details are magnificent. I'm an architect and would love to view it. Available most afternoons. Kind regards, Sebastian",Viewing_Request,Highbury,"£2,400",good evening im fascinated art deco apartment highbury listed £2400 pcm period details magnificent im architect would love view available afternoons kind regards sebastian
249,Offer - Investment purchase,"Good morning, I would like to offer £295,000 for the 1-bed flat in Barking as a buy-to-let investment. Property is currently tenanted which suits me perfectly. I'm a cash buyer and can complete quickly. Please confirm vendor's response. Mr. Ahmed",Offer_Submission,Barking,"£295,000",good morning would like offer £295000 1bed flat barking buytolet investment property currently tenanted suits perfectly im cash buyer complete quickly please confirm vendors response mr ahmed
252,can we view the house,saw your listing for the 4 bed house in kingston. looks perfect for us. can we come see it sunday morning? we have 3 kids so need the space. budget is around 850k. the johnsons,Viewing_Request,Kingston,"£850,000",saw listing 4 bed house kingston looks perfect us come see sunday morning 3 kids need space budget around 850k johnsons
253,Increased offer - Property in Teddington,"Hi, the vendor rejected my £685,000 offer for the house in Teddington. I'm now offering £705,000 which I believe is fair value. I remain very interested and am a proceedable buyer with mortgage sorted. Please get back to me soon. Thanks, Neil",Offer_Submission,Teddington,"£705,000",hi vendor rejected £685000 offer house teddington im offering £705000 believe fair value remain interested proceedable buyer mortgage sorted please get back soon thanks neil
256,Viewing - Regency townhouse,"Good morning, I'm absolutely captivated by the Regency townhouse in Brighton listed at £1,950,000. The period features are exceptional. I'm a cash buyer and would like to arrange a viewing this week if possible. Best regards, Sir James Montague",Viewing_Request,Brighton,"£1,950,000",good morning im absolutely captivated regency townhouse brighton listed £1950000 period features exceptional im cash buyer would like arrange viewing week possible best regards sir james montague
257,Offer for terraced cottage,"Hi, I'd like to offer £385,000 for the terraced cottage in Hampton. It's charming and exactly what we've been looking for. We're first-time buyers with 15% deposit and mortgage approved by Lloyds. Hope the seller accepts! Emma & Tom",Offer_Submission,Hampton,"£385,000",hi id like offer £385000 terraced cottage hampton charming exactly weve looking firsttime buyers 15 deposit mortgage approved lloyds hope seller accepts emma tom
260,urgent viewing today if possible,hi really need somewhere urgently. landlords selling my current place. can i view the 2 bed flat in tooting today? listed at 1700 pcm. any time after 3pm. please help! mark,Viewing_Request,Tooting,"£1,700",hi really need somewhere urgently landlords selling current place view 2 bed flat tooting today listed 1700 pcm time 3pm please help mark
261,FINAL OFFER - House in Dulwich,"This is categorically my final offer of £1,125,000 for the house in East Dulwich. I've been negotiating for 3 weeks and this is absolutely my ceiling. Chain-free, cash buyer, can complete in 10 days. Need yes or no by 5pm today. Christopher",Offer_Submission,East Dulwich,"£1,125,000",categorically final offer £1125000 house east dulwich ive negotiating 3 weeks absolutely ceiling chainfree cash buyer complete 10 days need yes 5pm today christopher
264,View loft apartment,"Good evening, I love the loft apartment in Shoreditch you're advertising at £2,600 pcm. The exposed brick and industrial features are exactly my style. I'm a freelance photographer. Can we arrange a viewing? Thanks, Zara",Viewing_Request,Shoreditch,"£2,600",good evening love loft apartment shoreditch youre advertising £2600 pcm exposed brick industrial features exactly style im freelance photographer arrange viewing thanks zara
265,Offer - House with annexe,"Dear Sirs, I would like to offer £795,000 for the 4-bedroom house with annexe in Borehamwood. The annexe is perfect for my elderly mother. I am a cash buyer with funds readily available. No chain. Please advise vendor's position. Kind regards, Mr. Goldstein",Offer_Submission,Borehamwood,"£795,000",dear sirs would like offer £795000 4bedroom house annexe borehamwood annexe perfect elderly mother cash buyer funds readily available chain please advise vendors position kind regards mr goldstein
268,viewing tomorrow morning,hi can i view the 3 bed house in greenwich tomorrow morning around 10am? saw it listed at 625k. we're cash buyers looking to move quickly. please confirm. thanks paul,Viewing_Request,Greenwich,"£625,000",hi view 3 bed house greenwich tomorrow morning around 10am saw listed 625k cash buyers looking move quickly please confirm thanks paul
269,Revised offer submission,"Good afternoon, following the survey which revealed some issues with the electrics, I'm revising my offer from £440,000 to £415,000 for the flat in Archway. This reflects the estimated £15k rewiring cost. Still very interested. Please discuss with vendor. Simon",Offer_Submission,Archway,"£415,000",good afternoon following survey revealed issues electrics im revising offer £440000 £415000 flat archway reflects estimated £15k rewiring cost still interested please discuss vendor simon
272,Viewing - Riverside apartment,"Hello, I'm very interested in the riverside apartment in Hammersmith at £2,200 pcm. The Thames views are spectacular. I work from home so the balcony would be perfect. Can I view it Thursday evening? Best, Rachel",Viewing_Request,Hammersmith,"£2,200",hello im interested riverside apartment hammersmith £2200 pcm thames views spectacular work home balcony would perfect view thursday evening best rachel
273,Offer on period property,"Hi, I'd like to offer £745,000 for the period property in Surbiton. Viewed it twice and love the original features. We're selling our flat (sale agreed) and have mortgage offer from HSBC. Chain moving smoothly. Please advise. The Clarks",Offer_Submission,Surbiton,"£745,000",hi id like offer £745000 period property surbiton viewed twice love original features selling flat sale agreed mortgage offer hsbc chain moving smoothly please advise clarks
277,Final offer - Flat in Crystal Palace,"This is absolutely my final offer of £335,000 for the flat in Crystal Palace. I've offered £315k and £325k previously. I'm a first-time buyer with Help to Buy ISA and cannot stretch any further. Please get vendor's final decision. Lucy",Offer_Submission,Crystal Palace,"£335,000",absolutely final offer £335000 flat crystal palace ive offered £315k £325k previously im firsttime buyer help buy isa cannot stretch please get vendors final decision lucy
280,Viewing - Character cottage,"Good morning, I'm enchanted by the character cottage in Kew listed at £875,000. The exposed beams and inglenook fireplace are wonderful. We're downsizing from a larger house. Could we view it this weekend? Mr & Mrs Thompson",Viewing_Request,Kew,"£875,000",good morning im enchanted character cottage kew listed £875000 exposed beams inglenook fireplace wonderful downsizing larger house could view weekend mr mrs thompson
281,Offer - Modern apartment,"Dear Agent, I would like to submit an offer of £415,000 for the modern 2-bed apartment in Watford. It's in excellent condition and the location is perfect for my commute. I have a mortgage offer from NatWest and am chain-free. Please confirm receipt. Regards, Stephanie",Offer_Submission,Watford,"£415,000",dear agent would like submit offer £415000 modern 2bed apartment watford excellent condition location perfect commute mortgage offer natwest chainfree please confirm receipt regards stephanie
284,viewing this week,hi saw your 2 bed flat in borough advertised at 1850 pcm. looks nice. can i view it wednesday or thursday evening? working in the city so need good transport links. thanks james,Viewing_Request,Borough,"£1,850",hi saw 2 bed flat borough advertised 1850 pcm looks nice view wednesday thursday evening working city need good transport links thanks james
