ID,Subject,Email_Body,Intent,Mentioned_Location,Mentioned_Price,Cleaned_Email_Body
285,Best offer - House in Chingford,"Good morning, this is my very best offer of £565,000 for the house in Chingford. I've been very patient through negotiations. Cash buyer, no chain, survey complete. This is fair market value. Please get vendor's final answer today. Malcolm",Offer_Submission,Chingford,"£565,000",good morning best offer £565000 house chingford ive patient negotiations cash buyer chain survey complete fair market value please get vendors final answer today malcolm
288,Viewing - Eco-friendly home,"Good evening, very interested in the eco-friendly 3-bed house in Twickenham at £825,000. The solar panels and heat pump are exactly what we're looking for. Can we view it this Saturday? We're environmentally conscious buyers. The Greens",Viewing_Request,Twickenham,"£825,000",good evening interested ecofriendly 3bed house twickenham £825000 solar panels heat pump exactly looking view saturday environmentally conscious buyers greens
289,Offer on coach house,"Hi there, I'd like to offer £495,000 for the converted coach house in Esher. It's unique and charming. I'm a first-time buyer with 30% deposit saved and mortgage agreed with Barclays. Really hope the vendor accepts! Thanks, Oliver",Offer_Submission,Esher,"£495,000",hi id like offer £495000 converted coach house esher unique charming im firsttime buyer 30 deposit saved mortgage agreed barclays really hope vendor accepts thanks oliver
292,can i see it tonight,hi is the 1 bed flat in clapham junction still available? can i view it tonight around 6pm? the one for 1550 pcm. im a teacher with good references. let me know asap. thanks emma,Viewing_Request,Clapham Junction,"£1,550",hi 1 bed flat clapham junction still available view tonight around 6pm one 1550 pcm im teacher good references let know asap thanks emma
293,Counter offer - Property in Beckenham,"Further to the vendor's counter of £485,000, I can go to £470,000 for the house in Beckenham. This is genuinely my maximum. The survey highlighted some roof issues which justifies my caution. Please see if vendor will meet me halfway. Graham",Offer_Submission,Beckenham,"£470,000",vendors counter £485000 go £470000 house beckenham genuinely maximum survey highlighted roof issues justifies caution please see vendor meet halfway graham
296,Viewing - Georgian property,"Good afternoon, I am extremely interested in the Georgian property in Blackheath listed at £1,650,000. The architecture and period features are exceptional. I am a cash buyer and would like to arrange a viewing urgently. Sir Richard",Viewing_Request,Blackheath,"£1,650,000",good afternoon extremely interested georgian property blackheath listed £1650000 architecture period features exceptional cash buyer would like arrange viewing urgently sir richard
297,Offer - First home purchase,"Dear Sir/Madam, I would like to offer £265,000 for the 1-bedroom flat in Croydon. This will be my first home purchase and I'm very excited. I have a 10% deposit and mortgage offer from Halifax. Hope this is acceptable. Kind regards, Tyler",Offer_Submission,Croydon,"£265,000",dear sirmadam would like offer £265000 1bedroom flat croydon first home purchase im excited 10 deposit mortgage offer halifax hope acceptable kind regards tyler
300,viewing for rental property,hi looking for a 2 bed flat to rent around the 1900 pcm mark. saw yours in battersea. looks great. can we view it this weekend? me and my partner both work in finance. excellent references available. thanks,Viewing_Request,Battersea,"£1,900",hi looking 2 bed flat rent around 1900 pcm mark saw battersea looks great view weekend partner work finance excellent references available thanks
301,Viewing request for SW7 property,"Dear Agent, I would like to arrange a viewing for the 3-bed leasehold flat in South Kensington SW7. I understand the asking price is £2,000,000. Best regards.",Viewing_Request,SW7,"£2,000,000",dear agent would like arrange viewing 3bed leasehold flat south kensington sw7 understand asking price £2000000 best regards
302,(no subject),hi can i view the place in bermondsey se1? saw it for 400pw.,Viewing_Request,SE1,£400pw,hi view place bermondsey se1 saw 400pw
305,viewing in barking,saw the 2 bed in IG11 going for 1500 pcm. can me and my partner come see it on saturday?,Viewing_Request,IG11,1500 pcm,saw 2 bed ig11 going 1500 pcm partner come see saturday
306,(no subject),is the flat in mitcham cr4 still around? looking at properties up to 300k.,Viewing_Request,CR4,300k,flat mitcham cr4 still around looking properties 300k
307,Mayfair apartment viewing,"Dear Lettings Team, I am interested in viewing the corporate let in W1K advertised at £5,000 pcm. Please let me know your availability next week.",Viewing_Request,W1K,"£5,000 pcm",dear lettings team interested viewing corporate let w1k advertised £5000 pcm please let know availability next week
309,Property viewing N22,"To whom it may concern, I would like to book a viewing for the freehold property in Wood Green N22, listed at £600,000. Thank you.",Viewing_Request,N22,"£600,000",may concern would like book viewing freehold property wood green n22 listed £600000 thank
310,Viewing: KT1,"Hi there, I noticed the detached property in Kingston KT1 is back on the market for £850k. What is the current EPC rating? I'd like to view it.",Viewing_Request,KT1,£850k,hi noticed detached property kingston kt1 back market £850k current epc rating id like view
312,Peckham Let,"Good morning, we are very interested in the 3-bed flat in SE15 at £2200 pcm. Are you conducting viewings this Thursday?",Viewing_Request,SE15,£2200 pcm,good morning interested 3bed flat se15 £2200 pcm conducting viewings thursday
313,E1W warehouse conversion,quick one - is the wapping warehouse flat (800k) available to view today?,Viewing_Request,E1W,800k,quick one wapping warehouse flat 800k available view today
315,(no subject),can we view the uxbridge property ub8 listed for £1200 pcm?,Viewing_Request,UB8,£1200 pcm,view uxbridge property ub8 listed £1200 pcm
317,N1 Studio,hi is the studio in islington n1 still £450 pw? want to view.,Viewing_Request,N1,£450 pw,hi studio islington n1 still £450 pw want view
318,Chiswick property,"Hello, we'd like to view the £1.1m family home in W4. We are currently under offer on our own property and proceeding smoothly.",Viewing_Request,W4,£1.1m,hello wed like view £11m family home w4 currently offer property proceeding smoothly
319,walthamstow e17,hy there want to view the ex council flat in E17 listed for 500k thx,Viewing_Request,E17,500k,hy want view ex council flat e17 listed 500k thx
321,Rental Viewing HA9,"Good afternoon, could you schedule a viewing for the 2-bed apartment in Wembley HA9? We are happy with the £1800 PCM asking rent.",Viewing_Request,HA9,£1800 PCM,good afternoon could schedule viewing 2bed apartment wembley ha9 happy £1800 pcm asking rent
322,Putney Flat,"Dear Agent, regarding the leasehold apartment in SW15 (£750,000). Could you confirm the ground rent and service charge before we book a viewing?",Viewing_Request,SW15,"£750,000",dear agent regarding leasehold apartment sw15 £750000 could confirm ground rent service charge book viewing
324,N12 rent,hi i want to see the flat in finchley N12 for 1900 pcm. let me know.,Viewing_Request,N12,1900 pcm,hi want see flat finchley n12 1900 pcm let know
325,E14 Apartment,"Dear team, please can I view the 2-bed flat in Canary Wharf E14 advertised at £550k? I am a cash buyer.",Viewing_Request,E14,£550k,dear team please view 2bed flat canary wharf e14 advertised £550k cash buyer
328,valuation east dulwich,we want to put our house in se22 on the market soon. hoping for around 600k. can u come value it?,Valuation_Request,SE22,600k,want put house se22 market soon hoping around 600k u come value
330,(no subject),"how much is my semi in croydon CR0 worth? bought for 450,000 3 years ago.",Valuation_Request,CR0,"450,000",much semi croydon cr0 worth bought 450000 3 years ago
331,Market Appraisal W12,"Hello, we are looking to upsize and would appreciate a free market appraisal of our current terraced home in Shepherds Bush W12. We believe it's around £800k.",Valuation_Request,W12,£800k,hello looking upsize would appreciate free market appraisal current terraced home shepherds bush w12 believe around £800k
335,Valuation - EN5 property,"Dear Agents, as we are planning to downsize, we need a valuation of our 5-bedroom freehold property in Barnet EN5. Similar houses have sold for £1.2m recently.",Valuation_Request,EN5,£1.2m,dear agents planning downsize need valuation 5bedroom freehold property barnet en5 similar houses sold £12m recently
337,blackheath se3,hi whats my 2 bed flat in se3 worth? neighbour sold for 750k.,Valuation_Request,SE3,750k,hi whats 2 bed flat se3 worth neighbour sold 750k
340,Wapping E1W appraisal,"Dear Sirs, please arrange a market appraisal for my penthouse in Wapping E1W. I am looking to achieve £900,000 and am chain-free.",Valuation_Request,E1W,"£900,000",dear sirs please arrange market appraisal penthouse wapping e1w looking achieve £900000 chainfree
342,HA0 Valuation Request,"Hello, I'd like to arrange a valuation for my 3-bed semi in Wembley HA0. Hoping it's reached the £500k mark now.",Valuation_Request,HA0,£500k,hello id like arrange valuation 3bed semi wembley ha0 hoping reached £500k mark
344,southall ub2,can u come tell me rent value of my studio in ub2? maybe 350k to sell too?,Valuation_Request,UB2,350k,u come tell rent value studio ub2 maybe 350k sell
346,(no subject),require premium valuation for detached home in st johns wood NW8. expecting circa £2.5m.,Valuation_Request,NW8,£2.5m,require premium valuation detached home st johns wood nw8 expecting circa £25m
348,SW2 Market Value,"Dear Team, I am an accidental landlord looking to sell my leasehold flat in Brixton SW2. Could you advise if £650k is a realistic asking price?",Valuation_Request,SW2,£650k,dear team accidental landlord looking sell leasehold flat brixton sw2 could advise £650k realistic asking price
350,Valuation KT2,"Good morning, I request an appraisal of my freehold property in Kingston KT2. Given recent renovations, I am targeting a listing price of £1m.",Valuation_Request,KT2,£1m,good morning request appraisal freehold property kingston kt2 given recent renovations targeting listing price £1m
354,Mould Issue W9,"Dear Property Management, we are experiencing severe black mould in the bathroom of the W9 flat despite ventilating. For £1600 pcm, we expect better living conditions.",Maintenance_Issue,W9,£1600 pcm,dear property management experiencing severe black mould bathroom w9 flat despite ventilating £1600 pcm expect better living conditions
357,RATS IN KITCHEN,We have seen two rats in the kitchen of the E14 apartment! This is absolutely unacceptable for a £2500 pcm property. Send pest control immediately!!!,Maintenance_Issue,E14,£2500 pcm,seen two rats kitchen e14 apartment absolutely unacceptable £2500 pcm property send pest control immediately
363,DAMP EVERYWHERE W11,The damp in the master bedroom in W11 is ruining our furniture. We pay £3000 PCM for this premium flat and it's practically raining inside. FIX IT!,Maintenance_Issue,W11,£3000 PCM,damp master bedroom w11 ruining furniture pay £3000 pcm premium flat practically raining inside fix
375,(no subject),"mice spotted in the SE11 property. paying £1800 pcm, sort this out please.",Maintenance_Issue,SE11,£1800 pcm,mice spotted se11 property paying £1800 pcm sort please
376,Offer Submission SW6,"Dear Agent, I would like to formally offer £1,100,000 for the freehold property in Fulham SW6. I am a cash buyer with no chain. Proof of funds attached.",Offer_Submission,SW6,"£1,100,000",dear agent would like formally offer £1100000 freehold property fulham sw6 cash buyer chain proof funds attached
377,E2 rent offer,hi we r happy to offer 1900 pcm for the 2 bed in E2. can move in nxt month.,Offer_Submission,E2,1900 pcm,hi r happy offer 1900 pcm 2 bed e2 move nxt month
378,offer n7,id like to put an offer of 550k on the n7 flat. chain free buyer.,Offer_Submission,N7,550k,id like put offer 550k n7 flat chain free buyer
379,(no subject),"offering 400,000 for the se4 house. know it needs work so this is my best offer.",Offer_Submission,SE4,"400,000",offering 400000 se4 house know needs work best offer
380,Offer to Let W10,"Good afternoon, we loved the flat in W10. We would like to offer the asking rent of £2200 PCM on a 12-month AST. We can provide references immediately.",Offer_Submission,W10,£2200 PCM,good afternoon loved flat w10 would like offer asking rent £2200 pcm 12month ast provide references immediately
381,NW2 Offer,"Hi, submitting an offer of £650k for the NW2 semi-detached. We are proceeding without a chain.",Offer_Submission,NW2,£650k,hi submitting offer £650k nw2 semidetached proceeding without chain
382,CR7 Leasehold Offer,"Dear Sirs, we wish to offer £380,000 for the leasehold flat in Thornton Heath CR7. This is subject to contract and a satisfactory structural survey.",Offer_Submission,CR7,"£380,000",dear sirs wish offer £380000 leasehold flat thornton heath cr7 subject contract satisfactory structural survey
383,FINAL OFFER E17,"This is my final and best offer for the E17 terraced house: 700k. If the vendor doesn't accept by midday tomorrow, I am withdrawing.",Offer_Submission,E17,700k,final best offer e17 terraced house 700k vendor doesnt accept midday tomorrow withdrawing
384,Corporate Let SW1X,"To the Lettings Director, my firm would like to secure the SW1X apartment for a senior executive. We offer £4500 pcm for a 2-year term with no break clause.",Offer_Submission,SW1X,£4500 pcm,lettings director firm would like secure sw1x apartment senior executive offer £4500 pcm 2year term break clause
385,ig6 offer,puting in an offer of 500k for the ig6 bunglow. we have our mortgage sorted.,Offer_Submission,IG6,500k,puting offer 500k ig6 bunglow mortgage sorted
386,se18 let,happy to pay the 1400 pcm for the woolwich se18 flat. send over the paperwork.,Offer_Submission,SE18,1400 pcm,happy pay 1400 pcm woolwich se18 flat send paperwork
387,(no subject),formal offer of £1.2m for the muswell hill n10 property. cash waiting.,Offer_Submission,N10,£1.2m,formal offer £12m muswell hill n10 property cash waiting
388,Offer on W5 property,"Hello, we'd like to offer £2100 PCM for the Ealing W5 flat. This is conditional on the landlord adding a pet clause for a small, well-behaved dog.",Offer_Submission,W5,£2100 PCM,hello wed like offer £2100 pcm ealing w5 flat conditional landlord adding pet clause small wellbehaved dog
389,EN4 offer,"Hi, we want to offer £800k for the detached house in EN4. Short chain below us.",Offer_Submission,EN4,£800k,hi want offer £800k detached house en4 short chain us
390,Offer Submission NW9,"Dear Agent, please find attached our AIP. We are making an official offer of £425,000 for the 2-bed flat in Colindale NW9.",Offer_Submission,NW9,"£425,000",dear agent please find attached aip making official offer £425000 2bed flat colindale nw9
391,rm11 offer,hi offerin 600k for the rm11 property. thx,Offer_Submission,RM11,600k,hi offerin 600k rm11 property thx
392,ub1 renting,we want the ub1 flat. offering 1300 pcm as asking. can pay deposit today.,Offer_Submission,UB1,1300 pcm,want ub1 flat offering 1300 pcm asking pay deposit today
393,(no subject),offering £950k for the sw14 house. vendor must leave all white goods.,Offer_Submission,SW14,£950k,offering £950k sw14 house vendor must leave white goods
394,E6 Let Offer,"Good morning, I wish to offer £1600 pcm for the flat in East Ham E6. I am willing to pay 6 months rent upfront to secure it quickly.",Offer_Submission,E6,£1600 pcm,good morning wish offer £1600 pcm flat east ham e6 willing pay 6 months rent upfront secure quickly
395,SE27,hi offering 450k for the flat in west norwood se27. chain free.,Offer_Submission,SE27,450k,hi offering 450k flat west norwood se27 chain free
396,Revised Offer N14,"Dear Sir/Madam, following the down-valuation by our mortgage lender, we must regrettably revise our offer on the N14 house to £680,000.",Offer_Submission,N14,"£680,000",dear sirmadam following downvaluation mortgage lender must regrettably revise offer n14 house £680000
397,ha8 offer,wanna offer 550k on the edgware ha8 house. let me know what vendor thinks.,Offer_Submission,HA8,550k,wanna offer 550k edgware ha8 house let know vendor thinks
398,w13 let,offering 1750 pcm for the w13 flat. need to move by end of the month.,Offer_Submission,W13,1750 pcm,offering 1750 pcm w13 flat need move end month
399,(no subject),£1.5m cash offer for the nw11 detached. no chain.,Offer_Submission,NW11,£1.5m,£15m cash offer nw11 detached chain
400,Offer SW20,"Hello, we are delighted to offer the asking price of £825,000 for the freehold semi-detached in Raynes Park SW20. We are first-time buyers with an AIP in place.",Offer_Submission,SW20,"£825,000",hello delighted offer asking price £825000 freehold semidetached raynes park sw20 firsttime buyers aip place
401 , Viewing request for 2-bed flat ," Dear Sir/Madam, I would like to arrange a viewing for the 2-bed leasehold flat advertised at £1,450 PCM. I am available evenings this week. Kind regards ", Viewing_Request , Islington N1 , £1450 PCM,dear sirmadam would like arrange viewing 2bed leasehold flat advertised £1450 pcm available evenings week kind regards
402 , can i view this pls ," hi, saw the studio in e14 going for £320 pw, can i come see it tomorrow? cheers ", Viewing_Request , E14 London , £320 pw,hi saw studio e14 going £320 pw come see tomorrow cheers
403 , Appointment to view property ," Good afternoon, I am interested in viewing the semi-detached freehold house listed at £525,000. Please advise suitable times. ", Viewing_Request , Croydon CR0 , £525000,good afternoon interested viewing semidetached freehold house listed £525000 please advise suitable times
405 , Viewing enquiry ," Dear agent, Could I book a viewing for the one-bedroom flat advertised at £1,200 PCM? I work locally and can attend during lunch hours. ", Viewing_Request , Camden NW1 , £1200 PCM,dear agent could book viewing onebedroom flat advertised £1200 pcm work locally attend lunch hours
406 , Flat viewing request ," Hi there, interested in the chain-free flat at £410k. Are there slots this weekend? Thanks ", Viewing_Request , Hackney E8 , £410000,hi interested chainfree flat £410k slots weekend thanks
407 , RE: property listing ," Please arrange a viewing for the maisonette listed at £275,000. I am a first-time buyer and mortgage agreed in principle. ", Viewing_Request , Enfield EN1 , £275000,please arrange viewing maisonette listed £275000 firsttime buyer mortgage agreed principle
408 , wanna see it , hey can i view that 3 bed in sw1 looks good £900k ish , Viewing_Request , SW1 London , £900000,hey view 3 bed sw1 looks good £900k ish
409 , Viewing request - urgent ," Good morning, I would like to view the property as soon as possible due to relocation. The rent of £1,800 PCM suits my budget. ", Viewing_Request , Stratford E15 , £1800 PCM,good morning would like view property soon possible due relocation rent £1800 pcm suits budget
411 , Viewing availability ," Dear team, Please confirm availability for viewing the detached house marketed at £1.2m. Regards ", Viewing_Request , Richmond TW9 , £1200000,dear team please confirm availability viewing detached house marketed £12m regards
412 , viewing pls , i want to see the place in ealing £1500 pcm asap , Viewing_Request , Ealing W5 , £1500 PCM,want see place ealing £1500 pcm asap
414 , need valuation , hi can someone come value my flat? thinking to sell around £350k , Valuation_Request , Leyton E10 , £350000,hi someone come value flat thinking sell around £350k
415 , Valuation enquiry ," Good afternoon, I am considering letting my property at approx £1,600 PCM and would appreciate a rental valuation. ", Valuation_Request , Clapham SW4 , £1600 PCM,good afternoon considering letting property approx £1600 pcm would appreciate rental valuation
417 , Request for market appraisal ," Please arrange a valuation visit for my chain-free property. Likely market value circa £700,000. ", Valuation_Request , Greenwich SE10 , £700000,please arrange valuation visit chainfree property likely market value circa £700000
418 , quick val pls , can u tell me what my flat is worth in todays market? around 400k maybe , Valuation_Request , Canary Wharf E14 , £400000,u tell flat worth todays market around 400k maybe
421 , Property appraisal request ," Kindly arrange for a valuer to attend and assess my leasehold flat. Estimated £285,000. ", Valuation_Request , Peckham SE15 , £285000,kindly arrange valuer attend assess leasehold flat estimated £285000
424 , how much is my house worth , hi just wondering value of my semi detached maybe £500k?? , Valuation_Request , Romford RM1 , £500000,hi wondering value semi detached maybe £500k
437 , Offer on property ," Dear agent, I would like to submit an offer of £450,000 for the freehold property, subject to survey. ", Offer_Submission , Walthamstow E17 , £450000,dear agent would like submit offer £450000 freehold property subject survey
438 , my offer , hi offering £1200 pcm for the flat can move in next month , Offer_Submission , Canary Wharf E14 , £1200 PCM,hi offering £1200 pcm flat move next month
439 , formal offer submission ," Please accept this email as my formal offer of £875,000 for the detached house. Chain-free buyer. ", Offer_Submission , Richmond TW10 , £875000,please accept email formal offer £875000 detached house chainfree buyer
440 , offer , i can do £300k quick sale no chain , Offer_Submission , Ilford IG2 , £300000,£300k quick sale chain
441 , Rental offer ," Dear team, I wish to offer £1,650 PCM for the advertised property, subject to references. ", Offer_Submission , Clapham SW4 , £1650 PCM,dear team wish offer £1650 pcm advertised property subject references
442 , bid , offering £510000 for the semi-detached hope acceptable , Offer_Submission , Barnet EN4 , £510000,offering £510000 semidetached hope acceptable
443 , Offer for flat ," Good afternoon, I would like to place an offer of £395,000 on the leasehold flat. Mortgage approved. ", Offer_Submission , Hackney E9 , £395000,good afternoon would like place offer £395000 leasehold flat mortgage approved
444 , offer asap , £1400 pcm take it or leave it need quick move , Offer_Submission , Croydon CR0 , £1400 PCM,£1400 pcm take leave need quick move
445 , property offer ," Dear Sir/Madam, I hereby submit an offer of £620,000 subject to contract and survey. ", Offer_Submission , Greenwich SE10 , £620000,dear sirmadam hereby submit offer £620000 subject contract survey
446 , my bid , hi can do £280k for the place let me know , Offer_Submission , Enfield EN3 , £280000,hi £280k place let know
447 , offer for rent , I would like to offer £950 PCM for the studio flat. Ready to proceed immediately. , Offer_Submission , Tottenham N15 , £950 PCM,would like offer £950 pcm studio flat ready proceed immediately
448 , quick offer , £720k no chain ready buyer pls respond , Offer_Submission , Wimbledon SW19 , £720000,£720k chain ready buyer pls respond
449 , revised offer ," Following viewing, I increase my offer to £465,000. ", Offer_Submission , Leyton E10 , £465000,following viewing increase offer £465000
450 , final offer , final offer £1300 pcm can sign this week , Offer_Submission , Ealing W5 , £1300 PCM,final offer £1300 pcm sign week
451,Chelsea flat viewing,"Dear Agent, I would like to view the 2-bed leasehold flat in SW3. At £1,250,000, I need to know the remaining lease length first.",Viewing_Request,SW3,"£1,250,000",dear agent would like view 2bed leasehold flat sw3 £1250000 need know remaining lease length first
453,(no subject),can i view the 1 bed in waterloo SE1 listed at 450 pw,Viewing_Request,SE1,£450 pw,view 1 bed waterloo se1 listed 450 pw
455,renting n11,pls book me a viewing for the friern barnet flat £1400 pcm,Viewing_Request,N11,£1400 pcm,pls book viewing friern barnet flat £1400 pcm
457,Purley house viewing,"Dear Sir/Madam, we are very interested in the 4-bed semi-detached in CR8 on your website for £750k. Is Saturday morning possible?",Viewing_Request,CR8,£750k,dear sirmadam interested 4bed semidetached cr8 website £750k saturday morning possible
458,ig2 viewing,hi wanna look at the gants hill flat u have for 1500 pcm. let me know.,Viewing_Request,IG2,1500 pcm,hi wanna look gants hill flat u 1500 pcm let know
460,BR6 let,can me and my mate view the orpington house for 1800 pcm?,Viewing_Request,BR6,1800 pcm,mate view orpington house 1800 pcm
462,Woodford Green Viewing,"To the Sales Team, please register our interest to view the £600,000 terraced house in E18. We have just sold our property STC.",Viewing_Request,E18,"£600,000",sales team please register interest view £600000 terraced house e18 sold property stc
466,(no subject),need a valuation for my leasehold flat in wandsworth SW18. thinking of selling for 450k.,Valuation_Request,SW18,450k,need valuation leasehold flat wandsworth sw18 thinking selling 450k
471,Selling in SE26,"Hello, we are planning to put our semi-detached in Sydenham SE26 on the market. We bought it for £550,000. Could you value it?",Valuation_Request,SE26,"£550,000",hello planning put semidetached sydenham se26 market bought £550000 could value
477,NO HOT WATER E1W,"The boiler has completely stopped working in the Wapping E1W flat! We are paying £2800 pcm for a premium flat, this is a joke. Fix it today!",Maintenance_Issue,E1W,£2800 pcm,boiler completely stopped working wapping e1w flat paying £2800 pcm premium flat joke fix today
489,Offer on SW5 apartment,"Dear Agent, we would like to submit a formal offer of £1,300,000 for the leasehold apartment in Earls Court SW5. We are cash buyers.",Offer_Submission,SW5,"£1,300,000",dear agent would like submit formal offer £1300000 leasehold apartment earls court sw5 cash buyers
490,renting bow e3,hi we loved the flat in E3. offering the asking price of 1700 pcm. can we get the paperwork sorted today?,Offer_Submission,E3,1700 pcm,hi loved flat e3 offering asking price 1700 pcm get paperwork sorted today
491,(no subject),putting in an offer of 850k for the highgate N6 flat. im a first time buyer with mortgage agreed in principle.,Offer_Submission,N6,850k,putting offer 850k highgate n6 flat im first time buyer mortgage agreed principle
492,Offer for SE17,"Good morning, following our viewing, we wish to offer £620,000 for the 2-bed flat in Walworth SE17. We are chain-free.",Offer_Submission,SE17,"£620,000",good morning following viewing wish offer £620000 2bed flat walworth se17 chainfree
493,w14 let offer,offering 2200 pcm for the west kensington W14 flat. ready to pay holding deposit.,Offer_Submission,W14,2200 pcm,offering 2200 pcm west kensington w14 flat ready pay holding deposit
494,Offer Submission - NW10,"Dear Sirs, please put forward our offer of £495,000 for the terraced property in Willesden NW10. Proof of deposit is attached.",Offer_Submission,NW10,"£495,000",dear sirs please put forward offer £495000 terraced property willesden nw10 proof deposit attached
495,ig5 offer,"hi offering 410,000 for the clayhall IG5 house. let me know if vendor accepts.",Offer_Submission,IG5,"410,000",hi offering 410000 clayhall ig5 house let know vendor accepts
496,(no subject),we want the streatham sw16 flat. offering 1400 pcm on a 12 month contract.,Offer_Submission,SW16,1400 pcm,want streatham sw16 flat offering 1400 pcm 12 month contract
497,Manor Park E12 Offer,"Hello, we are prepared to offer £380k for the ex-council flat in E12. We are in a short chain that is almost complete.",Offer_Submission,E12,£380k,hello prepared offer £380k excouncil flat e12 short chain almost complete
498,n18 flat offer,"hi i saw the 2 bed in edmonton N18. offering 365,000 for it as a chain free buyer.",Offer_Submission,N18,"365,000",hi saw 2 bed edmonton n18 offering 365000 chain free buyer
499,FINAL OFFER SE21,"This is my final offer for the Dulwich SE21 house: £950,000. If the vendor wants more, I will look elsewhere. Let me know by 5pm.",Offer_Submission,SE21,"£950,000",final offer dulwich se21 house £950000 vendor wants look elsewhere let know 5pm
500,Corporate Let BR5,"To the Lettings Manager, my company wishes to offer £1900 PCM for a 24-month corporate let on the property in St Mary Cray BR5.",Offer_Submission,BR5,£1900 PCM,lettings manager company wishes offer £1900 pcm 24month corporate let property st mary cray br5
